Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",0
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",1
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,0
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,1
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",0
Auto,3,kpl,3000,21,3050,4,3,Autokauppa,1,1,1,1,"jotain täälläkin",1
Laiva,3,kpl,50000,21,55000,4,8,Laivakauppa,1,0,1,1,"entäs täällä",0
Makuupussi,10,kpl,100,21,121,2,5,Kauppa,1,1,0,1,mitä?,1
Teltta,1,kpl,100,21,121,1,6,Kauppa,1,1,0,1,jotain,0
Lauta,1,m,32,14,45,2,1,Kauppa,0,0,1,0,"täällä tekstiä",1
